lbr_joint_1,lbr_joint_2,lbr_joint_3,lbr_joint_0,lbr_joint_4,lbr_joint_5,lbr_joint_6
1.004320471250612,1.603735268542239,-1.6762778191946999,-0.7433388669627123,-1.5743776925035724,0.05161425904982697,0.7412715881682428
1.004320471250612,1.6037352086556291,-1.676277879190393,-0.7433388669627123,-1.5743776925035724,0.05161425904982697,0.7412715282816328
1.004320351368309,1.603735148659936,-1.676277879190393,-0.7433388669627123,-1.5743777884966812,0.05161431893643693,0.7412714083993298
1.004320531137222,1.6037350887733262,-1.6762780589593058,-0.7433390467316253,-1.5743775966849964,0.05161431893643693,0.7412716480548527
1.004320531137222,1.6037350887733262,-1.676277879190393,-0.7433388669627123,-1.5743777884966812,0.05161425904982697,0.7412715881682428
1.004320471250612,1.6037352086556291,-1.6762778191946999,-0.7433387470804094,-1.5743777884966812,0.05161431893643693,0.7412714083993298
1.0043196922883502,1.603732212579802,-1.6762325787333252,-0.7433441999253249,-1.574376925605899,0.0516411636274957,0.7412762020552035
1.0043197521749603,1.6036941626567793,-1.6762120258451367,-0.7433337736556227,-1.5743772132361598,0.051692575900354774,0.7412783592821589
1.0043197521749603,1.6036009254228085,-1.6761815858849018,-0.74332526484827,-1.5743766379756383,0.05191464363131382,0.7412806362823343
1.0043198720572633,1.6035961316578518,-1.6761764925778122,-0.7433244858860082,-1.5743762545268016,0.05192854528788903,0.741281894555642
1.0043197521749603,1.6035936150021535,-1.676173856039811,-0.7433239465792694,-1.5743763503453776,0.051935136632892266,0.7412822540934678
1.0043197521749603,1.6035927161575887,-1.6761723580018975,-0.7433236470371365,-1.5743763503453776,0.05193951086433008,0.7412826735179038
1.0043197521749603,1.603591517770891,-1.6761714592664156,-0.7433234072725305,-1.5743763503453776,0.051942506940157285,0.7412829132825097
1.0043197521749603,1.603591697539804,-1.676170320766328,-0.7433236470371365,-1.5743765421570624,0.05194448439819979,0.7412834525892485
1.0043198720572633,1.6035922967331528,-1.6761686429595015,-0.7433240065749624,-1.5743772132361598,0.05194442440250675,0.7412832128246426
1.0043370693317986,1.603039344573862,-1.675929018307098,-0.7437136735834181,-1.574377021424475,0.052090931594159215,0.7412833925935556
1.0054633468787384,1.6025713007191855,-1.6759210488064842,-0.7437647863141443,-1.5746206367503963,0.051347909588667875,0.741041071625624
1.0106443070213997,1.5995137055265065,-1.6756052046438987,-0.7440223872033447,-1.5764645776287272,0.04792215900689625,0.7392397227587946
1.0148993659598045,1.5929083003689837,-1.6682041068256348,-0.7458893496508244,-1.5782851251609618,0.04776133073423272,0.7377515217390226
1.0194380916252894,1.5826625070926053,-1.654006395612643,-0.748822788338252,-1.5805862880235753,0.05079909200529212,0.7360406537949428
1.02568516836099,1.5690707182362866,-1.6356974360101215,-0.751902734108249,-1.5837917326751847,0.05422088788914487,0.7335264832273339
1.030371599604825,1.5535188494717376,-1.610044064156364,-0.7554169283772009,-1.5860989355987407,0.06174152832569941,0.732211933632406
1.0388205380190318,1.5397988894165557,-1.595695231864759,-0.7596025986968662,-1.5903981086284706,0.06240533452701509,0.728350256744853
1.0429384975267846,1.5271004046863867,-1.5731820264033431,-0.7663844115904542,-1.592370520225981,0.06868237191190453,0.7275413815031886
