0.5637046075982887,0.19200357064271073,0.5340149833123856,-0.2636105348016263,0.6831028022587079,0.348942691272914,0.5849094337545918
0.5637045832732713,0.19200361536154384,0.5340150097327526,-0.2636105818111386,0.6831027657294964,0.34894270890309426,0.5849094447119797
0.563704585566653,0.19200359048759022,0.5340150283956477,-0.26361052213872516,0.6831027345493021,0.34894279665077504,0.5849094556720299
0.5637046410404085,0.19200351491985682,0.5340148759953525,-0.26361042973779125,0.683102890642219,0.3489427330499042,0.5849093529610929
0.5637046219503535,0.19200345271576974,0.5340148619544696,-0.26361034037255415,0.6831029495912235,0.34894276008178315,0.5849093082649173
0.5637045990097452,0.19200360158382915,0.5340149769830217,-0.263610551174168,0.6831028143246617,0.34894268918538424,0.5849094135295231
0.5637220227563734,0.19198971736336162,0.534023294477532,-0.2635914458210094,0.6831101320841102,0.34892826614091466,0.5849180816335858
0.5637302151051158,0.19198427002649016,0.5340176596269659,-0.26358413071483905,0.6831240248186834,0.34891380494246405,0.5849137795191678
0.5637763872762303,0.19195045441596276,0.5339550824406595,-0.26354740472748384,0.6832341421225516,0.3488061755966184,0.5848659028915345
0.5637828309186771,0.19194572502588697,0.5339494594987759,-0.26354114620077085,0.6832479685724532,0.3487923596569159,0.5848608104034333
0.5637844205880275,0.19194466823213338,0.5339485164851281,-0.26353954468464164,0.6832509086690495,0.3487893865180959,0.5848598704327904
0.5637856902190373,0.19194375527416707,0.5339479337353779,-0.26353815010154596,0.6832530007809958,0.34878731504164684,0.5848592901124668
0.5637865748784472,0.1919431383707305,0.5339472902599135,-0.2635374042137822,0.6832546432384116,0.3487855106877473,0.5848587834748655
0.5637871808150363,0.19194275011432851,0.5339469183388846,-0.263536723519709,0.6832557661048316,0.348784486964461,0.5848583889232792
0.5637877675511429,0.19194219175379468,0.5339481614230276,-0.26353609282303875,0.683255196433083,0.34878422967000305,0.5848594920664778
0.5638651515768026,0.19183529198887841,0.5338937447554012,-0.26345799842053147,0.6833321273283155,0.34868707061742205,0.5848627305731208
0.5640980760353275,0.19152229760202982,0.5336799457864119,-0.2631633901395103,0.6835663656225713,0.3485202700419405,0.5848210625907054
0.5648897923840428,0.19075211276581427,0.5322111786703885,-0.2626615486591674,0.6833995152083504,0.3492787342956725,0.5847891750347063
0.5676273865619357,0.18817134702973726,0.5296154742199758,-0.26082494955226876,0.6840943317915729,0.3485665808871178,0.5852235723126352
0.5754801318210205,0.18075504007236698,0.5279846376428293,-0.2537737265769465,0.6877795890526889,0.34239187178559294,0.5876443981839028
0.584590425278441,0.17183891075720295,0.5239787647260503,-0.2464962130891108,0.691762010627172,0.3354882333795564,0.5900445600542764
0.5985366952661404,0.15813006599022694,0.5222836065510628,-0.23342734305725196,0.6985822238601861,0.3228424228250044,0.5943629548047811
0.6093365324103709,0.146351099088316,0.5175447404541826,-0.2240937828720989,0.7036409177716129,0.3134957157584424,0.5969856543642375
